^GDAXI;846900;EUR;Deutscher Aktien Index
NKE;866993;USD;NIKE, Inc.;NYSE:NKE;Dow Jones Industrial Average
PFE;852009;USD;Pfizer Inc;NYSE:PFE;Dow Jones Industrial Average
PG;852062;USD;The Procter & Gamble Company;NYSE:PG;Dow Jones Industrial Average
TRV;A0MLX4;USD;The Travelers Companies, Inc.;NYSE:TRV;Dow Jones Industrial Average
UNH;869561;USD;UnitedHealth Group Incorporated;NYSE:UNH;Dow Jones Industrial Average
UTX;852759;USD;United Technologies Corporation;NYSE:UTX;Dow Jones Industrial Average
V;A0NC7B;USD;Visa Inc.;NYSE:V;Dow Jones Industrial Average
VZ;868402;USD;Verizon Communications Inc.;NYSE:VZ;Dow Jones Industrial Average
WMT;860853;USD;Wal-Mart Stores Inc.;NYSE:WMT;Dow Jones Industrial Average
XOM;852549;USD;Exxon Mobil Corporation;NYSE:XOM;Dow Jones Industrial Average
